!Gasoline Surrogate mechanism ver. 1.0 2012-03-30
!M. Mehl, W. J. Pitz, C. K. Westbrook and H. J. Curran, "Kinetic Modeling of Gasoline Surrogate Components and Mixtures under Engine Conditions," Proc. Combust. Inst.  33 (1) (2011) 193-200.
!LLNL-MI-536371
!
!
ELEMENTS
C H N O AR HE NE
END
SPECIES
!EL species
EL                
EL1J              
EL3J              
EL4J              
EL6J              
EL7J              
ELCOJ             
CH3COCH2CH2COJ
CH3COCH2CH2CO2J   
C5H8O3              
CH3COCH2CHCO      
EF                
EFP               
EFF               
EFS               
CH2CH2COCH3       
COJCH2CH2CO2H      
CH2CH2COOH        
CH2COOH
COCHCH2CO2CH2CH3
C2H3COCH3
CH3CHCO           
C5H7O3-OJ
C5H7O3-2J
C5H7O3-3J
C5H7O3-5J
NC3H7CO
C2H3COOH
EP3J
EP1D
EE2J
C2H5OCO
MP1DMJ
MPMJ
C2H3CO2
EP1DMJ
EP1DEJ
CH2CHO
CH2CHCO
C2H5CO2
!Gasoline species
H              H2             O              O2             OH
EC6H13O2+IC6H14<=>EC6H13O2H+BC6H13 2.016E+12 0.000 1.600E+04
REV/ 1.440E+10 0.000 1.500E+04 /
AC6H13O2+IC6H14<=>AC6H13O2H+CC6H13 4.032E+12 0.000 1.770E+04
REV/ 1.440E+10 0.000 1.500E+04 /
BC6H13O2+IC6H14<=>BC6H13O2H+CC6H13 4.032E+12 0.000 1.770E+04
REV/ 1.440E+10 0.000 1.500E+04 /
CC6H13O2+IC6H14<=>CC6H13O2H+CC6H13 4.032E+12 0.000 1.770E+04
REV/ 1.440E+10 0.000 1.500E+04 /
DC6H13O2+IC6H14<=>DC6H13O2H+CC6H13 4.032E+12 0.000 1.770E+04
REV/ 1.440E+10 0.000 1.500E+04 /
EC6H13O2+IC6H14<=>EC6H13O2H+CC6H13 4.032E+12 0.000 1.770E+04
REV/ 1.440E+10 0.000 1.500E+04 /
AC6H13O2+IC6H14<=>AC6H13O2H+DC6H13 4.032E+12 0.000 1.770E+04
REV/ 1.440E+10 0.000 1.500E+04 /
BC6H13O2+IC6H14<=>BC6H13O2H+DC6H13 4.032E+12 0.000 1.770E+04
REV/ 1.440E+10 0.000 1.500E+04 /
CC6H13O2+IC6H14<=>CC6H13O2H+DC6H13 4.032E+12 0.000 1.770E+04
REV/ 1.440E+10 0.000 1.500E+04 /
DC6H13O2+IC6H14<=>DC6H13O2H+DC6H13 4.032E+12 0.000 1.770E+04
REV/ 1.440E+10 0.000 1.500E+04 /
EC6H13O2+IC6H14<=>EC6H13O2H+DC6H13 4.032E+12 0.000 1.770E+04
REV/ 1.440E+10 0.000 1.500E+04 /
AC6H13O2+IC6H14<=>AC6H13O2H+EC6H13 6.048E+12 0.000 2.043E+04
REV/ 1.440E+10 0.000 1.500E+04 /
BC6H13O2+IC6H14<=>BC6H13O2H+EC6H13 6.048E+12 0.000 2.043E+04
REV/ 1.440E+10 0.000 1.500E+04 /
CC6H13O2+IC6H14<=>CC6H13O2H+EC6H13 6.048E+12 0.000 2.043E+04
REV/ 1.440E+10 0.000 1.500E+04 /
DC6H13O2+IC6H14<=>DC6H13O2H+EC6H13 6.048E+12 0.000 2.043E+04
REV/ 1.440E+10 0.000 1.500E+04 /
EC6H13O2+IC6H14<=>EC6H13O2H+EC6H13 6.048E+12 0.000 2.043E+04
REV/ 1.440E+10 0.000 1.500E+04 /
IC6H14+O2CHO<=>AC6H13+HO2CHO 1.680E+13 0.000 2.044E+04
REV/ 1.138E+03 2.300 3.065E+03 /
IC6H14+O2CHO<=>BC6H13+HO2CHO 2.800E+12 0.000 1.601E+04
REV/ 3.497E+00 2.870 3.145E+03 /
IC6H14+O2CHO<=>CC6H13+HO2CHO 5.600E+12 0.000 1.769E+04
REV/ 2.560E+01 2.640 2.831E+03 /
IC6H14+O2CHO<=>DC6H13+HO2CHO 5.600E+12 0.000 1.769E+04
REV/ 2.560E+01 2.640 2.831E+03 /
IC6H14+O2CHO<=>EC6H13+HO2CHO 8.400E+12 0.000 2.044E+04
REV/ 5.688E+02 2.300 3.065E+03 /
AC6H13<=>NC3H7+C3H6 1.816E+21 -2.230 3.226E+04
REV/ 1.500E+11 0.000 9.200E+03 /
AC6H13<=>C5H10-1+CH3 2.116E+18 -1.374 3.332E+04
REV/ 1.500E+11 0.000 9.200E+03 /
AC6H13<=>AC6H12+H 2.124E+14 -0.287 3.516E+04
REV/ 1.000E+13 0.000 3.200E+03 /
BC6H13<=>IC4H8+C2H5 1.048E+19 -1.641 3.079E+04
REV/ 1.500E+11 0.000 7.200E+03 /
BC6H13<=>AC6H12+H 3.917E+12 0.281 3.766E+04
REV/ 1.000E+13 0.000 1.200E+03 /
BC6H13<=>BC6H12+H 8.020E+12 0.105 3.649E+04
REV/ 1.000E+13 0.000 2.900E+03 /
CC6H13<=>C5H10-2+CH3 4.107E+18 -1.635 3.298E+04
REV/ 1.500E+11 0.000 9.200E+03 /
CC6H13<=>BC6H12+H 2.936E+13 -0.123 3.480E+04
REV/ 1.000E+13 0.000 3.200E+03 /
CC6H13<=>CC6H12+H 1.372E+13 -0.093 3.592E+04
REV/ 1.000E+13 0.000 2.900E+03 /
DC6H13<=>IC3H7+C3H6 7.771E+20 -2.204 3.083E+04
REV/ 1.500E+11 0.000 7.800E+03 /
DC6H13<=>CC6H12+H 1.372E+13 -0.093 3.592E+04
REV/ 1.000E+13 0.000 2.900E+03 /
DC6H13<=>DC6H12+H 6.434E+12 0.085 3.682E+04
REV/ 1.000E+13 0.000 1.200E+03 /
EC6H13<=>IC4H9+C2H4 2.150E+19 -1.943 3.074E+04
REV/ 1.700E+11 0.000 7.200E+03 /
EC6H13<=>DC6H12+H 9.529E+13 -0.255 3.601E+04
REV/ 1.000E+13 0.000 2.900E+03 /
AC6H13+O2<=>AC6H12+HO2 1.500E-19 0.000 2.000E+03
REV/ 2.000E-19 0.000 1.750E+04 /
BC6H13+O2<=>AC6H12+HO2 9.000E-19 0.000 5.020E+03
REV/ 2.000E-19 0.000 1.750E+04 /
BC6H13+O2<=>BC6H12+HO2 3.000E-19 0.000 3.000E+03
REV/ 2.000E-19 0.000 1.750E+04 /
CC6H13+O2<=>BC6H12+HO2 1.500E-19 0.000 2.000E+03
REV/ 2.000E-19 0.000 1.750E+04 /
CC6H13+O2<=>CC6H12+HO2 3.000E-19 0.000 3.000E+03
REV/ 2.000E-19 0.000 1.750E+04 /
DC6H13+O2<=>CC6H12+HO2 3.000E-19 0.000 3.000E+03
REV/ 2.000E-19 0.000 1.750E+04 /
DC6H13+O2<=>DC6H12+HO2 4.500E-19 0.000 5.020E+03
REV/ 2.000E-19 0.000 1.750E+04 /
EC6H13+O2<=>DC6H12+HO2 3.000E-19 0.000 3.000E+03
REV/ 2.000E-19 0.000 1.750E+04 /
AC6H13<=>DC6H13 2.000E+11 0.000 1.810E+04
REV/ 6.000E+11 0.000 2.110E+04 /
AC6H13<=>EC6H13 3.000E+11 0.000 1.410E+04
REV/ 6.000E+11 0.000 1.410E+04 /
BC6H13<=>EC6H13 3.000E+11 0.000 2.110E+04
REV/ 1.000E+11 0.000 1.610E+04 /
AC6H12+OH<=>C5H11-2+CH2O 1.000E+11 0.000 -4.000E+03
REV/ 0.000E+00 0.000 0.000E+00 /
BC6H12+OH<=>CH3COCH3+NC3H7 1.000E+11 0.000 -4.000E+03
REV/ 0.000E+00 0.000 0.000E+00 /
BC6H12+OH<=>C2H5CHO+IC3H7 1.000E+11 0.000 -4.000E+03
REV/ 0.000E+00 0.000 0.000E+00 /
CC6H12+OH<=>IC4H9+CH3CHO 1.000E+11 0.000 -4.000E+03
REV/ 0.000E+00 0.000 0.000E+00 /
DC6H12+OH<=>DC5H11+CH2O 1.000E+11 0.000 -4.000E+03
REV/ 0.000E+00 0.000 0.000E+00 /
AC6H12+O<=>C5H11-2+HCO 1.000E+11 0.000 -1.050E+03
REV/ 0.000E+00 0.000 0.000E+00 /
CC6H12+O<=>IC4H9+CH3CO 1.000E+11 0.000 -1.050E+03
REV/ 0.000E+00 0.000 0.000E+00 /
DC6H12+O<=>DC5H11+HCO 1.000E+11 0.000 -1.050E+03
REV/ 0.000E+00 0.000 0.000E+00 /
AC6H12<=>IC4H7+C2H5 1.000E+16 0.000 7.100E+04
REV/ 1.000E+13 0.000 0.000E+00 /
BC6H12<=>CH3+CC5H9-B 1.000E+16 0.000 7.100E+04
REV/ 1.000E+13 0.000 0.000E+00 /
CC6H12<=>CH3+C5H92-4 1.000E+16 0.000 7.100E+04
REV/ 1.000E+13 0.000 0.000E+00 /
DC6H12<=>IC3H7+C3H5-A 1.000E+16 0.000 7.100E+04
REV/ 1.000E+13 0.000 0.000E+00 /
AC6H12+H<=>AC6H11-A2+H2 1.730E+05 2.500 2.492E+03
REV/ 7.048E+06 1.890 2.010E+04 /
AC6H12+H<=>AC6H11-C+H2 3.376E+05 2.360 2.070E+02
REV/ 4.374E+06 2.100 2.033E+04 /
AC6H12+H<=>AC6H11-D+H2 1.300E+06 2.400 4.471E+03
REV/ 3.911E+03 2.740 1.126E+04 /
AC6H12+H<=>AC6H11-E+H2 6.651E+05 2.540 6.756E+03
REV/ 3.076E+04 2.540 1.104E+04 /
AC6H12+OH<=>AC6H11-A2+H2O 3.120E+06 2.000 -2.980E+02
REV/ 5.503E+08 1.390 3.247E+04 /
AC6H12+OH<=>AC6H11-C+H2O 2.764E+04 2.640 -1.919E+03
REV/ 1.551E+06 2.380 3.336E+04 /
AC6H12+OH<=>AC6H11-D+H2O 4.670E+07 1.610 -3.500E+01
REV/ 6.084E+05 1.950 2.191E+04 /
AC6H12+OH<=>AC6H11-E+H2O 5.270E+09 0.970 1.586E+03
REV/ 1.055E+09 0.970 2.102E+04 /
AC6H12+CH3<=>AC6H11-A2+CH4 2.210E+00 3.500 5.675E+03
REV/ 2.352E+03 2.890 2.376E+04 /
AC6H12+CH3<=>AC6H11-C+CH4 3.690E+00 3.310 4.002E+03
REV/ 1.249E+03 3.050 2.460E+04 /
AC6H12+CH3<=>AC6H11-D+CH4 1.510E+00 3.460 5.481E+03
REV/ 1.187E-01 3.800 1.275E+04 /
AC6H12+CH3<=>AC6H11-E+CH4 4.521E-01 3.650 7.154E+03
REV/ 5.463E-01 3.650 1.191E+04 /
AC6H12+HO2<=>AC6H11-A2+H2O2 9.639E+03 2.600 1.391E+04
REV/ 1.009E+07 1.660 1.521E+04 /
AC6H12+HO2<=>AC6H11-C+H2O2 4.820E+03 2.550 1.053E+04
REV/ 1.605E+06 1.960 1.434E+04 /
AC6H12+HO2<=>AC6H11-D+H2O2 9.640E+03 2.600 1.391E+04
REV/ 7.455E+02 2.610 4.392E+03 /
AC6H12+HO2<=>AC6H11-E+H2O2 2.380E+04 2.550 1.649E+04
REV/ 2.829E+04 2.220 4.466E+03 /
AC6H12+CH3O2<=>AC6H11-A2+CH3O2H 9.639E+03 2.600 1.391E+04
REV/ 2.101E+07 1.490 1.219E+04 /
AC6H12+CH3O2<=>AC6H11-C+CH3O2H 4.820E+03 2.550 1.053E+04
REV/ 3.343E+06 1.790 1.132E+04 /
AC6H12+CH3O2<=>AC6H11-D+CH3O2H 9.640E+03 2.600 1.391E+04
REV/ 1.552E+03 2.440 1.372E+03 /
AC6H12+CH3O2<=>AC6H11-E+CH3O2H 2.380E+04 2.550 1.649E+04
REV/ 5.892E+04 2.040 1.446E+03 /
AC6H12+CH3O<=>AC6H11-A2+CH3OH 9.000E+01 2.950 1.199E+04
REV/ 1.768E+03 2.360 2.787E+04 /
AC6H12+CH3O<=>AC6H11-C+CH3OH 4.000E+01 2.900 8.609E+03
REV/ 2.499E+02 2.670 2.700E+04 /
AC6H12+CH3O<=>AC6H11-D+CH3OH 1.450E+11 0.000 4.571E+03
REV/ 2.103E+08 0.370 9.631E+03 /
AC6H12+CH3O<=>AC6H11-E+CH3OH 2.170E+11 0.000 6.458E+03
REV/ 4.839E+09 0.020 9.008E+03 /
BC6H12+H<=>AC6H11-C+H2 3.460E+05 2.500 2.492E+03
REV/ 9.180E+06 2.060 1.974E+04 /
BC6H12+H<=>CC6H11-B+H2 3.376E+05 2.360 2.070E+02
REV/ 2.496E+06 2.270 2.104E+04 /
BC6H12+H<=>BC6H11-E+H2 6.651E+05 2.540 6.756E+03
REV/ 3.090E+04 2.540 1.104E+04 /
BC6H12+OH<=>AC6H11-C+H2O 6.240E+06 2.000 -2.980E+02
REV/ 7.168E+08 1.560 3.211E+04 /
BC6H12+OH<=>CC6H11-B+H2O 2.764E+04 2.640 -1.919E+03
REV/ 8.847E+05 2.550 3.407E+04 /
BC6H12+OH<=>BC6H11-E+H2O 5.270E+09 0.970 1.586E+03
REV/ 1.060E+09 0.970 2.102E+04 /
BC6H12+CH3<=>AC6H11-C+CH4 4.420E+00 3.500 5.675E+03
REV/ 3.064E+03 3.060 2.341E+04 /
BC6H12+CH3<=>CC6H11-B+CH4 3.690E+00 3.310 4.002E+03
REV/ 7.126E+02 3.220 2.531E+04 /
BC6H12+CH3<=>BC6H11-E+CH4 4.521E-01 3.650 7.154E+03
REV/ 5.487E-01 3.650 1.191E+04 /
BC6H12+HO2<=>AC6H11-C+H2O2 1.928E+04 2.600 1.391E+04
REV/ 1.315E+07 1.840 1.485E+04 /
BC6H12+HO2<=>CC6H11-B+H2O2 4.820E+03 2.550 1.053E+04
REV/ 9.158E+05 2.130 1.505E+04 /
BC6H12+HO2<=>BC6H11-E+H2O2 2.380E+04 2.550 1.649E+04
REV/ 2.842E+04 2.220 4.466E+03 /
BC6H12+CH3O2<=>AC6H11-C+CH3O2H 1.928E+04 2.600 1.391E+04
REV/ 2.738E+07 1.660 1.183E+04 /
BC6H12+CH3O2<=>CC6H11-B+CH3O2H 4.820E+03 2.550 1.053E+04
REV/ 1.907E+06 1.950 1.203E+04 /
BC6H12+CH3O2<=>BC6H11-E+CH3O2H 2.380E+04 2.550 1.649E+04
REV/ 5.918E+04 2.040 1.446E+03 /
BC6H12+CH3O<=>AC6H11-C+CH3OH 1.800E+02 2.950 1.199E+04
REV/ 2.302E+03 2.540 2.751E+04 /
BC6H12+CH3O<=>CC6H11-B+CH3OH 4.000E+01 2.900 8.609E+03
REV/ 1.426E+02 2.830 2.771E+04 /
BC6H12+CH3O<=>BC6H11-E+CH3OH 2.170E+11 0.000 6.458E+03
REV/ 4.860E+09 0.020 9.008E+03 /
CC6H12+H<=>CC6H11-A+H2 1.330E+06 2.540 6.756E+03
REV/ 6.091E+04 2.540 1.105E+04 /
CC6H12+H<=>CC6H11-B+H2 2.650E+06 2.200 0.000E+00
REV/ 9.154E+06 2.140 2.225E+04 /
CC6H12+H<=>DC6H11-C+H2 1.730E+05 2.500 2.492E+03
REV/ 4.830E+06 2.060 2.002E+04 /
CC6H12+OH<=>CC6H11-A+H2O 1.054E+10 0.970 1.586E+03
REV/ 2.090E+09 0.970 2.103E+04 /
CC6H12+OH<=>CC6H11-B+H2O 6.140E+02 3.200 -3.500E+03
REV/ 9.183E+03 3.140 3.391E+04 /
CC6H12+OH<=>DC6H11-C+H2O 3.120E+06 2.000 -2.980E+02
REV/ 3.771E+08 1.560 3.239E+04 /
CC6H12+CH3<=>CC6H11-A+CH4 9.042E-01 3.650 7.154E+03
REV/ 1.082E+00 3.650 1.192E+04 /
CC6H12+CH3<=>CC6H11-B+CH4 4.613E+00 3.100 2.330E+03
REV/ 4.163E+02 3.040 2.506E+04 /
CC6H12+CH3<=>DC6H11-C+CH4 2.210E+00 3.500 5.675E+03
REV/ 1.612E+03 3.060 2.369E+04 /
CC6H12+HO2<=>CC6H11-A+H2O2 4.760E+04 2.550 1.649E+04
REV/ 5.603E+04 2.220 4.476E+03 /
CC6H12+HO2<=>CC6H11-B+H2O2 1.810E+03 2.500 7.154E+03
REV/ 1.607E+05 2.110 1.310E+04 /
CC6H12+HO2<=>DC6H11-C+H2O2 9.639E+03 2.600 1.391E+04
REV/ 6.917E+06 1.830 1.513E+04 /
CC6H12+CH3O2<=>CC6H11-A+CH3O2H 4.760E+04 2.550 1.649E+04
REV/ 1.167E+05 2.050 1.456E+03 /
CC6H12+CH3O2<=>CC6H11-B+CH3O2H 1.810E+03 2.500 7.154E+03
REV/ 3.346E+05 1.930 1.008E+04 /
CC6H12+CH3O2<=>DC6H11-C+CH3O2H 9.639E+03 2.600 1.391E+04
REV/ 1.440E+07 1.660 1.211E+04 /
CC6H12+CH3O<=>CC6H11-A+CH3OH 4.340E+11 0.000 6.458E+03
REV/ 9.583E+09 0.020 9.018E+03 /
CC6H12+CH3O<=>CC6H11-B+CH3OH 1.000E+01 2.850 5.231E+03
REV/ 1.665E+01 2.810 2.575E+04 /
CC6H12+CH3O<=>DC6H11-C+CH3OH 9.000E+01 2.950 1.199E+04
REV/ 1.211E+03 2.540 2.779E+04 /
DC6H12+H<=>DC6H11-A+H2 1.330E+06 2.540 6.756E+03
REV/ 6.181E+04 2.540 1.104E+04 /
DC6H12+H<=>DC6H11-B+H2 6.020E+05 2.400 2.583E+03
REV/ 2.365E+02 2.970 1.135E+04 /
DC6H12+H<=>DC6H11-C+H2 3.376E+05 2.360 2.070E+02
REV/ 4.420E+06 2.100 2.034E+04 /
DC6H12+OH<=>DC6H11-A+H2O 1.054E+10 0.970 1.586E+03
REV/ 2.121E+09 0.960 2.102E+04 /
DC6H12+OH<=>DC6H11-B+H2O 5.733E+10 0.510 6.300E+01
REV/ 9.751E+07 1.080 2.399E+04 /
DC6H12+OH<=>DC6H11-C+H2O 2.764E+04 2.640 -1.919E+03
REV/ 1.567E+06 2.380 3.337E+04 /
DC6H12+CH3<=>DC6H11-A+CH4 9.042E-01 3.650 7.154E+03
REV/ 1.098E+00 3.640 1.191E+04 /
DC6H12+CH3<=>DC6H11-B+CH4 6.010E-10 6.360 8.930E+02
REV/ 6.168E-12 6.940 1.014E+04 /
DC6H12+CH3<=>DC6H11-C+CH4 3.690E+00 3.310 4.002E+03
REV/ 1.262E+03 3.050 2.461E+04 /
DC6H12+HO2<=>DC6H11-A+H2O2 4.760E+04 2.550 1.649E+04
REV/ 5.685E+04 2.220 4.466E+03 /
DC6H12+HO2<=>DC6H11-B+H2O2 3.610E+03 2.550 1.053E+04
REV/ 3.645E+01 2.800 2.994E+03 /
DC6H12+HO2<=>DC6H11-C+H2O2 4.820E+03 2.550 1.053E+04
REV/ 1.622E+06 1.960 1.435E+04 /
DC6H12+CH3O2<=>DC6H11-A+CH3O2H 4.760E+04 2.550 1.649E+04
REV/ 1.184E+05 2.040 1.446E+03 /
DC6H12+CH3O2<=>DC6H11-B+CH3O2H 3.610E+03 2.550 1.053E+04
REV/ 7.590E+01 2.620 -2.600E+01 /
DC6H12+CH3O2<=>DC6H11-C+CH3O2H 4.820E+03 2.550 1.053E+04
REV/ 3.378E+06 1.790 1.133E+04 /
DC6H12+CH3O<=>DC6H11-A+CH3OH 4.340E+11 0.000 6.458E+03
REV/ 9.723E+09 0.020 9.008E+03 /
DC6H12+CH3O<=>DC6H11-B+CH3OH 2.290E+10 0.000 2.873E+03
REV/ 4.337E+06 0.600 9.913E+03 /
DC6H12+CH3O<=>DC6H11-C+CH3OH 4.000E+01 2.900 8.609E+03
REV/ 2.525E+02 2.660 2.701E+04 /
AC6H11-C+HO2<=>AC6H11O-C+OH 9.640E+12 0.000 0.000E+00
REV/ 1.774E+15 -0.900 1.556E+04 /
AC6H11-C+CH3O2<=>AC6H11O-C+CH3O 9.640E+12 0.000 0.000E+00
REV/ 1.732E+17 -1.470 2.033E+04 /
AC6H11-C+C2H5O2<=>AC6H11O-C+C2H5O 9.640E+12 0.000 0.000E+00
REV/ 1.134E+14 -0.550 1.817E+04 /
AC6H11-E<=>AC6H11-A2 4.172E+11 0.000 2.640E+04
REV/ 3.674E+14 -0.610 3.973E+04 /
CC6H11-B+HO2<=>CC6H11O-B+OH 9.640E+12 0.000 0.000E+00
REV/ 5.162E+15 -1.000 1.707E+04 /
CC6H11-B+CH3O2<=>CC6H11O-B+CH3O 9.640E+12 0.000 0.000E+00
REV/ 5.042E+17 -1.570 2.183E+04 /
CC6H11-B+C2H5O2<=>CC6H11O-B+C2H5O 9.640E+12 0.000 0.000E+00
REV/ 3.301E+14 -0.650 1.967E+04 /
DC6H11-C+HO2<=>DC6H11O-C+OH 9.640E+12 0.000 0.000E+00
REV/ 5.350E+14 -0.730 1.541E+04 /
DC6H11-C+CH3O2<=>DC6H11O-C+CH3O 9.640E+12 0.000 0.000E+00
REV/ 5.226E+16 -1.310 2.017E+04 /
DC6H11-C+C2H5O2<=>DC6H11O-C+C2H5O 9.640E+12 0.000 0.000E+00
REV/ 3.421E+13 -0.380 1.801E+04 /
AC6H11O-C<=>C2H5CHO+C3H5-T 3.243E+22 -2.590 3.001E+04
REV/ 1.000E+11 0.000 1.190E+04 /
CC6H11O-B<=>CH3COCH3+C3H5-S 7.180E+17 -1.200 2.837E+04
REV/ 1.000E+11 0.000 1.190E+04 /
DC6H11O-C<=>IC3H7CHO+C2H3 9.555E+16 -1.190 2.336E+04
REV/ 1.000E+11 0.000 9.600E+03 /
DC6H11O-C<=>C2H3CHO+IC3H7 2.420E+16 -0.790 8.741E+03
REV/ 1.000E+11 0.000 9.600E+03 /
AC6H11-A2<=>C3H4-A+NC3H7 1.280E+28 -4.430 7.237E+04
REV/ 1.000E+11 0.000 9.200E+03 /
AC6H11-C<=>IC5H8+CH3 7.172E+20 -2.490 5.220E+04
REV/ 1.000E+11 0.000 7.800E+03 /
AC6H11-D<=>C3H6+C3H5-T 1.329E+22 -2.890 5.372E+04
REV/ 1.000E+11 0.000 7.800E+03 /
AC6H11-E<=>C2H4+IC4H7 4.964E+23 -3.550 4.359E+04
REV/ 1.000E+11 0.000 7.800E+03 /
BC6H11-E<=>C2H4+IC4H7-I1 2.006E+17 -1.320 4.326E+04
REV/ 2.000E+11 0.000 7.800E+03 /
CC6H11-A<=>C5H81-3+CH3 2.461E+12 -0.040 2.421E+04
REV/ 1.000E+11 0.000 9.200E+03 /
DC6H11-A<=>C3H6+C3H5-A 1.234E+18 -1.480 1.716E+04
REV/ 1.000E+11 0.000 7.800E+03 /
DC6H11-B<=>IC4H8+C2H3 8.224E+12 -0.260 3.727E+04
REV/ 1.000E+11 0.000 7.800E+03 /
AC6H13O2<=>AC6H13+O2 1.607E+20 -1.643 3.571E+04
REV/ 4.520E+12 0.000 0.000E+00 /
BC6H13O2<=>BC6H13+O2 3.300E+24 -2.549 3.730E+04
REV/ 1.410E+13 0.000 0.000E+00 /
CC6H13O2<=>CC6H13+O2 7.401E+22 -2.277 3.799E+04
REV/ 7.540E+12 0.000 0.000E+00 /
DC6H13O2<=>DC6H13+O2 7.401E+22 -2.277 3.799E+04
REV/ 7.540E+12 0.000 0.000E+00 /
EC6H13O2<=>EC6H13+O2 3.202E+20 -1.643 3.571E+04
REV/ 4.520E+12 0.000 0.000E+00 /
AC6H13+AC6H13O2<=>AC6H13O+AC6H13O 7.000E+12 0.000 -1.000E+03
REV/ 3.808E+13 -0.179 2.979E+04 /
AC6H13+BC6H13O2<=>AC6H13O+BC6H13O 7.000E+12 0.000 -1.000E+03
REV/ 2.297E+13 -0.172 3.059E+04 /
AC6H13+CC6H13O2<=>AC6H13O+CC6H13O 7.000E+12 0.000 -1.000E+03
REV/ 3.582E+13 -0.172 2.950E+04 /
AC6H13+DC6H13O2<=>AC6H13O+DC6H13O 7.000E+12 0.000 -1.000E+03
REV/ 3.582E+13 -0.172 2.950E+04 /
AC6H13+EC6H13O2<=>AC6H13O+EC6H13O 7.000E+12 0.000 -1.000E+03
REV/ 3.809E+13 -0.179 2.979E+04 /
BC6H13+AC6H13O2<=>BC6H13O+AC6H13O 7.000E+12 0.000 -1.000E+03
REV/ 1.512E+17 -1.078 3.218E+04 /
BC6H13+BC6H13O2<=>BC6H13O+BC6H13O 7.000E+12 0.000 -1.000E+03
REV/ 9.122E+16 -1.071 3.298E+04 /
BC6H13+CC6H13O2<=>BC6H13O+CC6H13O 7.000E+12 0.000 -1.000E+03
REV/ 1.422E+17 -1.071 3.189E+04 /
BC6H13+DC6H13O2<=>BC6H13O+DC6H13O 7.000E+12 0.000 -1.000E+03
REV/ 1.422E+17 -1.071 3.189E+04 /
BC6H13+EC6H13O2<=>BC6H13O+EC6H13O 7.000E+12 0.000 -1.000E+03
REV/ 1.512E+17 -1.078 3.218E+04 /
CC6H13+AC6H13O2<=>CC6H13O+AC6H13O 7.000E+12 0.000 -1.000E+03
REV/ 9.888E+15 -0.806 3.178E+04 /
CC6H13+BC6H13O2<=>CC6H13O+BC6H13O 7.000E+12 0.000 -1.000E+03
REV/ 5.965E+15 -0.799 3.258E+04 /
CC6H13+CC6H13O2<=>CC6H13O+CC6H13O 7.000E+12 0.000 -1.000E+03
REV/ 9.301E+15 -0.799 3.148E+04 /
CC6H13+DC6H13O2<=>CC6H13O+DC6H13O 7.000E+12 0.000 -1.000E+03
REV/ 9.301E+15 -0.799 3.148E+04 /
CC6H13+EC6H13O2<=>CC6H13O+EC6H13O 7.000E+12 0.000 -1.000E+03
REV/ 9.889E+15 -0.806 3.178E+04 /
DC6H13+AC6H13O2<=>DC6H13O+AC6H13O 7.000E+12 0.000 -1.000E+03
REV/ 9.888E+15 -0.806 3.178E+04 /
DC6H13+BC6H13O2<=>DC6H13O+BC6H13O 7.000E+12 0.000 -1.000E+03
REV/ 5.965E+15 -0.799 3.258E+04 /
DC6H13+CC6H13O2<=>DC6H13O+CC6H13O 7.000E+12 0.000 -1.000E+03
REV/ 9.301E+15 -0.799 3.148E+04 /
DC6H13+DC6H13O2<=>DC6H13O+DC6H13O 7.000E+12 0.000 -1.000E+03
REV/ 9.301E+15 -0.799 3.148E+04 /
DC6H13+EC6H13O2<=>DC6H13O+EC6H13O 7.000E+12 0.000 -1.000E+03
REV/ 9.889E+15 -0.806 3.178E+04 /
EC6H13+AC6H13O2<=>EC6H13O+AC6H13O 7.000E+12 0.000 -1.000E+03
REV/ 7.589E+13 -0.179 2.979E+04 /
EC6H13+BC6H13O2<=>EC6H13O+BC6H13O 7.000E+12 0.000 -1.000E+03
REV/ 4.578E+13 -0.172 3.059E+04 /
EC6H13+CC6H13O2<=>EC6H13O+CC6H13O 7.000E+12 0.000 -1.000E+03
REV/ 7.138E+13 -0.172 2.950E+04 /
EC6H13+DC6H13O2<=>EC6H13O+DC6H13O 7.000E+12 0.000 -1.000E+03
REV/ 7.138E+13 -0.172 2.950E+04 /
EC6H13+EC6H13O2<=>EC6H13O+EC6H13O 7.000E+12 0.000 -1.000E+03
REV/ 7.590E+13 -0.179 2.979E+04 /
AC6H13+HO2<=>AC6H13O+OH 7.000E+12 0.000 -1.000E+03
REV/ 1.138E+15 -0.515 2.609E+04 /
BC6H13+HO2<=>BC6H13O+OH 7.000E+12 0.000 -1.000E+03
REV/ 4.520E+18 -1.414 2.848E+04 /
CC6H13+HO2<=>CC6H13O+OH 7.000E+12 0.000 -1.000E+03
REV/ 2.956E+17 -1.142 2.807E+04 /
DC6H13+HO2<=>DC6H13O+OH 7.000E+12 0.000 -1.000E+03
REV/ 2.956E+17 -1.142 2.807E+04 /
EC6H13+HO2<=>EC6H13O+OH 7.000E+12 0.000 -1.000E+03
REV/ 2.268E+15 -0.515 2.609E+04 /
AC6H13+CH3O2<=>AC6H13O+CH3O 7.000E+12 0.000 -1.000E+03
REV/ 7.120E+13 -0.216 3.033E+04 /
BC6H13+CH3O2<=>BC6H13O+CH3O 7.000E+12 0.000 -1.000E+03
REV/ 2.827E+17 -1.115 3.272E+04 /
CC6H13+CH3O2<=>CC6H13O+CH3O 7.000E+12 0.000 -1.000E+03
REV/ 1.849E+16 -0.843 3.231E+04 /
